dictionary size=  10000
list element size=  10000 

Start value = U  Goal value = B 

Expand Node | Fringe
Z15         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6
Z6          | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16
T16         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10
S10         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9
Q9          | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23
S23         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15
R15         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18
V18         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19
Q19         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22
R22         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19
T19         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4
Q4          | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20
W20         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22
Z22         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7
U7          | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11
S11         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2
R2          | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21
X21         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2
S2          | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11
T11         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20
U20         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7
T7          | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3
T3          | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13
R13         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24
T24         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23
W23         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16
Q16         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19
S19         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5
W5          | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5
T5          | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18
X18         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22
T22         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8
R8          | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25
